vol v1
dup w24 1785 2888
clr w14 70
set w19 1595
clr w3 3965
dup w1 1616 2937
set w28 1260
back w22 1906 p362 2736
set w5 1286
set w21 4724
set w25 4430
clr w5 2640
clr w6 2983
set w5 209
set w7 959
tally p207
set w26 3972
dup w12 3031 2804
set w24 1963
set w26 1992
clr w29 4876
set w7 3165
set w5 297
set w12 1988
set w29 3177
set w13 1494
set w30 2664
set w2 1483
set w18 2641
set w18 2631
set w16 3217
set w16 1916
set w9 4732
set v1 4919
set w14 1865
set w15 1655
set w17 194
set w15 788
clr w2 1662
set w16 403
clr w19 4926
dup w4 4520 4878
dup w19 2681 2721
clr w17 1245
set w23 4414
set w23 1000
back w22 2656 p280 4121
set w9 2404
set w19 4799
dup w5 3039 4551
set w12 911
clr w1 2474
set w21 3317
dup w9 1344 4880
dup w22 936 196
clr w18 2506
peg p551 w2
set w5 1279
back w3 271 p230 3511
set w15 3117
set w24 897
set w16 38
set w25 4007
back w13 1821 p357 4946
set w30 2815
set v1 2264
set v1 2696
back w21 3172 p51 4552
clr w11 174
set w18 3475
set w6 1685
set w21 3132
set w28 1469
dup w4 3430 3498
set w22 3428
back w30 1676 p203 967
set w4 3812
dup w8 2280 471
dup v1 4468 2117
clr w23 2788
clr w20 3087
dup w17 4013 3215
set w6 886
set w2 4281
set w14 2877
set w8 1721
set w28 1442
dup w2 2003 2827
set w4 1009
set w9 530
set w15 3454
set w17 1997
set w14 1987
dup w16 4488 2025
set w2 2178
set w2 2355
set w5 3658
clr w2 3985
clr w8 2082
set w19 4450
clr w7 4945
set w16 315
tally p3
set w15 1438
set w3 427
set w15 4194
back w14 2471 p137 3956
set w13 4025
set w1 3299
clr w1 3492
back w28 3097 p360 1901
set w8 994
back w28 4556 p31 3544
peg p552 w16
dup w16 3324 547
set w25 4838
back w8 1652 p294 752
back w2 697 p389 2622
set w11 2731
set w10 4652
set w22 1670
clr w13 2849
set w23 627
set w10 4870
set w20 3600
set v1 1438
dup w11 362 4831
back w22 2465 p386 4245
set w29 2291
set w7 4626
set w22 245
set w5 501
dup w14 2295 2930
clr w3 865
dup w28 1641 1367
dup w12 2425 2160
set w17 2487
clr w18 1670
set w8 397
set w25 4022
set w8 3162
set w13 1539
set w17 3972
set w13 2109
back w26 4031 p417 4815
set w15 3069
clr w25 3894
dup w22 3642 4599
clr w9 3489
set w4 1295
clr w20 667
set w5 508
dup w21 3204 2300
set w29 2040
set w13 3252
back w8 2243 p547 4552
clr w16 2422
set w25 54
clr w20 3542
set w27 162
set w3 56
set w10 3701
dup w29 396 2534
set w8 4283
set w18 4223
back w12 4790 p86 2384
dup w22 997 2481
clr v1 4899
set w3 250
peg p553 w1
set w9 1788
set w23 4661
clr w19 3539
set w28 4512
set w24 2170
clr w13 3349
set w10 1561
set w23 2194
set w28 4796
set w2 1745
set w5 698
set w16 2101
set w1 826
set w10 1095
set w14 1102
set w21 3418
set w30 660
dup w21 4207 3881
dup w6 1754 1372
set w7 3155
tally p255
set w30 174
set w8 3319
set w15 3857
dup w18 2730 4297
clr w12 881
clr w23 4476
back w30 2305 p221 3375
set w14 230
set w20 3386
set w28 4605
set w15 1517
set w16 1217
set w15 4937
back v1 4681 p393 4871
clr w30 2339
set w29 2539
set w10 1093
dup w22 2050 3780
set w7 2981
set w30 4770
trim
set w18 4491
set w19 836
dup w25 1684 3394
set w17 4954
set w13 1787
set w4 2219
set w24 1578
set w9 2397
set w2 4520
set w30 2029
set w15 1748
set w8 3818
set w6 4773
set w10 469
set w28 4369
peg p554 w17
back w27 626 p203 276
set w13 1183
set w19 3440
set w4 4917
set w21 1672
set v1 1774
set w22 2038
set w25 179
dup w25 1625 468
set w2 2601
set w24 2925
clr w27 4529
set w3 2881
clr w10 4962
set w21 3778
set w2 2192
set w11 623
back w27 4134 p300 4104
set w8 4677
back w21 615 p154 2324
set w2 4546
set w9 4040
clr w13 675
set w24 2142
dup w26 2035 2883
set w29 866
set w9 2533
set w25 545
back w8 102 p303 3452
clr w20 559
clr w21 548
set w22 3760
set w23 3920
set w28 3516
set w6 293
shed p104
set w12 1022
set w21 4816
set w21 4391
clr w23 806
set w28 2318
set w9 4073
set w21 3674
set w13 3422
set w6 1122
set w20 402
set w16 270
set w4 4636
set w28 1156
set w25 1902
set w9 931
tally p492
clr w30 4777
set w16 4810
dup w1 529 4290
back w5 3593 p41 3158
set w2 2836
peg p555 w2
set w18 1861
back w26 2528 p418 3040
back w8 3342 p286 3969
set w17 2176
set w22 3676
set w4 609
set w8 2269
set w25 1967
set w24 1665
dup w30 4883 3867
dup w26 357 828
clr w5 1907
set w21 2330
back w3 677 p325 4600
set w24 289
set w6 4156
back w6 2482 p192 3539
set w25 90
set w11 3023
set w27 1721
set w28 4284
set w24 2596
back w3 2941 p535 186
set w26 3214
set w1 4560
set w2 1655
set w19 2873
clr w21 4943
set w7 3753
set w26 496
set w30 4116
dup w28 115 451
set w13 1670
set w13 22
back w24 4788 p412 2648
set w8 4013
set w7 1610
set w3 3344
set w19 4703
set w18 3494
back w26 3650 p461 3110
set w17 1105
set w20 3411
set w5 150
set w22 685
clr w12 415
clr w2 283
clr w14 3534
set w8 2425
set w13 2182
set w10 3723
clr w20 4833
set w26 3744
set w9 236
dup w5 3101 928
peg p556 w3
set w9 3587
clr w8 4940
dup w2 4465 734
set w7 348
set w8 854
clr v1 1244
dup w8 378 4468
set w26 1948
set w28 2411
set w1 3580
back w19 4958 p347 1729
set v1 4477
clr w23 2140
dup w15 3149 3385
set w23 1534
clr w23 3664
clr w16 2647
dup w10 1246 3322
set w11 3774
set w6 3664
set w29 2983
set w23 1309
set w20 2255
set w15 2313
back w9 2013 p532 417
tally p310
set w22 3763
set w30 1593
set w19 4798
clr w11 3380
set w27 1636
set w2 894
set w6 3993
clr w21 3504
dup w12 416 408
set w10 3944
set w3 4887
back w24 1217 p514 66
set w2 1156
set w9 2250
set w7 3281
clr w21 3545
back w30 654 p547 2804
set w17 3352
set w19 4207
clr w9 3735
set w25 2147
set w11 3596
set w22 3588
set w3 4977
set w7 4843
clr w17 1817
clr w28 908
set w12 4882
set w10 4787
set w9 4595
peg p557 w28
dup w14 908 3889
set w9 2622
set w5 2320
back w15 4198 p151 1307
set w18 3261
set w7 4055
set w16 1216
set w27 4289
set w18 4405
set w3 4204
clr w26 4237
clr w26 3225
dup w3 2410 3811
set w5 4329
set w11 2890
set w2 707
clr w2 1430
set w30 1694
set w26 3777
set w11 3912
set v1 1206
clr w3 2380
set w13 2288
clr w19 4889
set w3 3495
set w29 818
set w28 1218
set w11 1076
set w27 1461
set w19 1169
set w3 3501
back w21 1498 p443 1898
set w14 1149
back w12 4370 p318 1146
set w28 2762
back w27 424 p218 2526
set w17 3575
set w1 1696
set w7 128
set w29 796
set w8 4154
clr w16 485
set w6 1240
set w10 4052
set w28 4818
set w3 363
dup w22 2293 4757
set w24 4309
set w29 2322
set w30 1146
set w24 500
set w30 624
clr w7 2469
set w6 3762
clr w8 1119
peg p558 w13
tally p259
clr w25 4860
clr w4 3358
dup w11 4218 3070
back w19 4899 p358 4449
set w14 2969
set w24 1741
set w26 762
dup w22 4303 4582
set w10 1937
clr w3 1955
set w11 1303
set w22 2499
set w30 3535
dup w22 3432 3527
set w25 2796
trim
set w19 4515
set w28 370
set w1 4320
set w17 1508
dup w15 2298 4777
set w18 2489
dup w15 4775 499
set w10 4081
set w10 2380
set w23 2039
clr w22 2451
set w28 2183
set w17 1446
set v1 4685
set w3 4166
set w1 2493
back w24 3088 p162 2701
back w18 37 p153 3965
clr w16 618
set w28 3647
set w16 1903
set w21 4834
set w26 413
dup w22 130 4494
back w16 3810 p540 881
dup w16 4387 823
dup w7 410 2419
set w10 1020
set w16 4810
set w19 3216
set w14 778
set w13 4847
back w6 4368 p425 1004
set w9 3203
clr w29 3262
set w15 1628
set w25 1123
dup w26 4918 2605
set w21 4700
clr w1 4200
peg p559 w20
set w24 4069
set w28 1663
set w9 4484
set w2 1918
back w23 2028 p33 1186
back w2 4566 p253 1544
set w24 2417
set v1 1177
clr w30 4022
dup w11 57 3135
set w7 3775
set w5 4825
set w3 4095
set w9 4161
set w29 3988
set w16 3761
set w11 2783
set w20 537
clr w12 260
set w20 4384
set w29 4018
set w20 2724
set w13 2106
clr w20 457
set w13 4251
set w10 1438
set w9 1778
clr w12 3813
set w2 268
set w14 4531
tally p416
set w14 2842
set w18 698
set w18 4583
clr w21 2444
set w3 4179
set w21 954
set w24 246
dup w20 1880 4065
clr w7 2165
set w15 3420
set w29 2470
set w8 3893
set w19 4563
back w11 4551 p478 1905
set w30 3931
set w27 3333
dup w28 7 1686
set w11 2706
clr w14 4879
set w16 1808
set w14 199
back w4 3685 p201 367
set w18 3927
set w23 968
set w14 3685
peg p560 w2
set w13 2235
dup w4 4496 1096
set w16 2116
dup w12 223 1809
set w16 4537
clr w19 1533
back w19 3740 p390 4971
dup w19 1346 2923
set w8 3582
set w4 1321
set w3 812
set w20 3098
set w13 911
clr w24 1606
set w15 4183
set w18 886
clr w3 2226
set w24 3106
set w30 2468
back w19 1439 p319 4412
dup w14 2844 2334
set w6 1061
dup w20 2480 2836
set w9 4251
set w20 337
back w18 3022 p344 33
set w19 1174
dup w2 674 3462
set w12 1541
set w18 2894
set v1 1313
set w10 2245
set w12 2906
dup w15 4496 1743
set w22 2940
set w12 3932
set w3 656
set w2 803
dup v1 3724 4920
set w21 1413
set w4 4985
set w20 2348
back w14 2856 p381 1283
set w6 3618
set w4 4887
set w29 3250
clr w10 4636
set w27 1605
set w6 2473
set w29 4248
set w23 2507
set w11 1316
back w8 4447 p386 4003
set w1 1935
back w12 4034 p538 4716
peg p561 w25
back w10 3016 p113 325
set w24 234
back w1 2692 p447 3115
set w5 4486
set w22 2230
tally p479
set w11 4119
clr w28 4816
set w24 4313
set w9 1949
clr w29 4905
clr w9 878
set w15 648
clr w25 583
set w19 2589
set w15 3310
set w6 2249
clr w12 1708
back w8 355 p12 4630
set w27 1576
set w5 2191
set w5 747
set w16 2783
set w8 4728
set w9 4637
set w22 3455
set w23 2585
set w17 1727
set w8 1511
set w28 1392
set w17 4627
set w24 4958
dup w22 3781 2885
back w30 4203 p140 195
set w25 2018
back v1 1076 p220 3873
set w27 2307
back w29 191 p342 3092
clr w16 3162
set w23 2946
set w5 2591
set w6 501
set w23 3316
set w5 2656
clr w6 239
back w13 3914 p175 176
back w8 3926 p206 714
set w22 4582
dup w27 4154 3228
set w22 2654
clr w1 4401
set w7 2329
set w8 3234
set w5 4335
set w10 4963
set w13 2799
peg p562 w6
set w29 4839
set w25 4763
set w3 3980
set w11 2154
set w20 3331
set w26 1870
dup w24 3369 2710
set w29 3545
back w17 1445 p464 74
set w10 4367
set w15 767
set w13 1355
clr w7 2407
set w1 4104
set w14 2319
set w21 147
set w8 2867
set w1 3759
dup w30 693 4994
set w27 2580
set w11 3984
dup w20 4904 2043
dup w30 365 785
clr w1 4795
set w21 198
set w12 2490
set w18 180
dup w19 1931 2568
set w3 1384
back w2 4451 p258 802
set w7 2917
set w3 477
clr w17 3150
clr w26 2256
set w23 1558
tally p334
back w19 3377 p200 1277
clr w19 3587
set w1 423
dup w18 2244 3235
clr w4 3707
set w17 949
set w14 3312
set w2 1833
set w29 3143
set w6 180
trim
set w26 305
set w21 4183
set w17 1215
set w27 3649
set w6 1163
set w16 4375
set w15 2928
set w1 194
set w4 2005
dup w9 663 2701
peg p563 w6
set w7 190
set w30 2907
set w19 1453
set w2 922
dup w25 3523 4062
set w29 3674
dup w12 1059 1173
set v1 8
dup w13 4907 3905
set w24 2654
set w14 3079
set w18 3632
set w27 4531
set w29 3305
clr w1 3480
set v1 4710
dup w18 2670 4079
set w30 3848
set w12 2094
set w5 1475
set v1 897
set w28 1264
set w30 4755
set w22 1233
dup w23 2416 2461
dup w27 1354 616
set w12 1337
dup w20 2407 4079
set w1 1852
set w27 3140
set w23 3607
set w20 3140
set w7 4129
back w10 4619 p96 440
set v1 2275
set w30 4877
dup w5 1341 145
set w29 3419
set w4 3840
back w7 344 p20 322
dup w22 4406 2502
back w26 798 p238 1394
clr w14 810
dup w3 711 2520
set v1 2389
set w20 857
clr w3 553
set w1 3960
clr w13 265
set w28 3623
set w7 3174
set w17 2366
set w27 825
set w15 3006
set w24 2705
peg p564 w16
set w9 4688
back w29 3321 p492 3416
set w4 4530
dup w25 1496 3977
set w13 3011
set w26 3174
set w2 4548
dup w15 3263 3180
set w6 3043
dup w25 4364 1890
tally p341
set w25 1931
set w14 4238
clr w11 110
clr w28 2658
set w6 2873
set w19 1896
set w20 4189
clr w17 2686
set w10 3636
set w8 141
set w5 3943
clr w30 3868
set w18 4443
back w19 451 p80 3680
set w10 1316
set w26 3200
set w6 2010
set w27 989
set w20 2085
set w1 1008
set w8 2143
set w28 4788
dup w16 1675 4860
dup w7 245 2262
set w15 850
back w6 4435 p236 2562
set v1 4668
set w26 4851
set w3 2105
set w25 3292
dup w16 865 2387
set w7 4433
set w20 208
set w21 3230
set w9 2854
set w10 3639
clr w29 4222
set w23 3827
set w1 2171
set w4 3782
back w1 751 p292 1094
set w12 710
set w4 4633
set w5 3191
dup w11 99 4781
peg p565 w24
set w1 4589
set w13 2129
clr w26 3846
set w4 4398
set w20 3798
set w20 4980
set w2 2664
set w6 2404
clr w6 4291
set w14 1008
set w18 201
dup w25 1929 362
set w11 1142
set w14 729
clr w15 4497
set w20 2136
clr w20 277
set w4 210
set w30 2443
set w3 4543
back w8 1605 p396 3634
set w1 3758
dup w27 1612 2981
set w6 1299
set w16 2146
set w5 209
set w14 2689
set w15 91
set w1 2508
set w1 4145
shed p286
set w15 3969
dup w1 1250 2919
set v1 3145
set w25 690
set v1 2714
set w30 360
set w22 4367
set w20 1412
set w3 3501
set w27 3828
tally p392
set w4 1216
set w15 1648
set w13 1482
dup w18 2190 2328
set w3 3931
back w4 4682 p410 1624
set w27 1120
set w2 2333
set w6 4543
set w23 3701
clr w1 1492
set w27 4597
set w3 4145
set w20 2245
back w29 4405 p472 78
peg p566 w27
set w7 1784
set w27 4367
set w30 1078
set w2 2659
set w27 2760
set w10 3383
set w27 733
back w19 4215 p306 2012
clr w23 4785
set w1 1840
set w24 4548
dup w19 2201 1712
set w6 741
clr w7 3507
set w22 2729
set w6 708
set w16 612
set w19 4162
set w21 2417
set w13 4379
set w14 3565
set w3 790
set w25 4835
set w28 4898
set w28 101
set w23 2092
set w22 3797
set w17 3314
dup w1 3090 4908
set w29 4629
set v1 394
clr w11 3223
set w26 3494
dup w26 4453 3199
set w15 3990
dup w8 1724 870
dup w8 4191 3762
set w26 4108
set w19 3348
set w15 1808
back w10 273 p111 2233
set w14 1453
clr v1 4281
set w2 3860
set w20 2970
set w9 2185
set w9 3327
set w23 4897
clr w3 4375
back w26 1984 p370 263
clr w27 552
set w1 3627
set w9 4369
clr w22 68
clr w14 1363
peg p567 w17
set w18 4664
set w14 2702
set w12 328
dup w10 3731 1630
set w15 3726
set w21 4476
set w7 977
set w18 4893
set w26 3227
clr w15 3529
set w4 206
set w24 2257
set w22 55
dup w4 3582 140
set w29 2923
tally p558
set w1 3440
set w10 3627
clr w24 171
dup w8 4190 3483
set w30 229
trim
back w4 3661 p464 4515
dup w12 221 4068
set w7 1714
set w22 620
dup w25 2654 1292
set w10 2195
set w7 2248
set w11 439
dup w18 3771 4714
dup w7 1610 686
back w25 2104 p516 3755
clr w1 1306
set w30 1343
set w16 4402
set w20 1601
set w15 1744
dup w24 1293 4985
back w19 4276 p167 529
set w2 4759
set w20 3405
back w10 4676 p252 1610
dup w2 2378 1535
set w29 2226
set w12 3704
set w28 3466
set w11 3722
set w3 902
set w3 2895
set w29 3499
set w14 2705
set w15 911
set w4 3269
back w1 260 p311 4294
back w24 3151 p291 4536
set w2 3716
peg p568 w19
set w12 4711
set w29 3224
set w1 1296
set w23 2941
set w22 3789
clr w15 3194
set w11 293
set v1 4436
set w15 1262
set w14 3301
set w2 3342
set w26 4618
clr w2 163
clr w22 43
set w28 236
dup w8 3321 2994
set w16 2813
set w18 478
set w28 1657
set w13 4011
set w18 3335
set w9 536
set w17 3696
set w30 4401
set w16 31
set w28 268
dup w19 2933 1050
set w28 242
dup w15 3296 2413
set w29 3944
set w22 3924
set w23 4898
clr w21 1471
set w12 4802
set w21 54
set w18 2153
dup w1 331 3092
set w22 2613
set w2 3517
back w5 3684 p186 3816
set w4 3576
back w4 4785 p429 4439
dup w25 381 599
set w4 4503
set w23 453
tally p111
set w3 253
clr w7 2658
set w29 2198
set w15 3973
set w9 2219
dup w6 4413 3798
set w4 1176
clr w17 4786
dup w6 2601 606
back w22 4369 p94 3965
peg p569 w3
clr w12 4802
clr w19 727
clr w15 1725
set w24 4846
clr w17 602
set w16 4004
set w5 1302
dup w27 1276 663
set w5 1714
set w26 705
set w17 4860
set w29 654
set w28 2326
set w1 4544
clr w8 2372
set w1 2294
set w28 4724
set w3 1690
dup w23 1899 1
set w2 1604
dup w24 3644 2669
set w12 981
set w24 2382
set w15 4688
set w26 1785
clr w28 197
set w3 4698
clr w8 1989
clr w25 3618
clr v1 1386
set w13 3356
clr w21 2486
clr w22 2826
set v1 1455
set w11 2371
set v1 2742
set w6 4114
set w1 2023
set w6 4658
clr w20 3259
set w2 511
back w8 870 p463 589
set w6 349
set w10 3234
back w26 3342 p451 398
clr w22 483
set w27 1823
set v1 1106
set w19 4562
set w17 4651
clr w29 3338
set w14 2438
set w7 455
set w26 4698
set w23 768
peg p570 w9
dup w13 3327 2111
set w15 4783
set w29 14
set w16 3403
set w13 344
back w27 791 p217 3857
set w28 1860
dup w15 2814 3770
set w27 2590
clr w24 2807
set w14 2393
dup w30 2396 4153
set w22 1715
set w19 1570
set w15 2969
set w17 1945
set w3 3103
set w14 4775
clr w7 1288
set w21 4052
tally p505
dup w22 3964 1863
set w12 3798
set w18 2320
set w18 2060
set w30 3012
set w6 2357
set w28 1694
set w6 670
set w1 1613
set w26 4181
clr w23 1846
set w3 1814
set w16 2156
set w22 1708
set w14 1810
set w11 3033
dup w1 4268 4807
back w1 3868 p231 2196
set w14 2426
back w17 3750 p409 4943
clr w16 239
set w19 1188
set w29 458
set w3 2178
set w1 2871
set w3 4509
set w2 4431
set w27 2988
back w5 4392 p283 4830
set w5 1844
set w19 1256
set w21 3988
set w11 1314
set w19 1922
set w27 3150
peg p571 w18
set w1 3820
set w22 298
back w1 503 p544 4914
set w13 1096
set w27 1149
set v1 3387
clr w15 588
set w29 769
set w21 3384
set w5 3785
back w3 4373 p193 149
set w21 2353
set w26 3217
set w7 3930
back w20 1140 p53 506
clr w30 322
set w20 1265
back w30 4331 p311 1985
back w20 456 p344 4928
set w7 4057
set w9 3517
set w11 3011
set w18 3805
set w7 2241
set w28 3516
set w2 1813
clr w8 286
set w15 3839
set w17 2247
dup w18 3589 4586
back w9 2268 p235 4469
set w14 1164
set w18 905
dup w18 3114 3725
clr w29 1701
set w17 1383
set w20 3436
set w11 2913
set w24 2503
set v1 3848
set w4 816
set w26 864
set w15 4917
set w10 4500
set w28 1602
dup w30 372 836
dup w25 2077 1602
set w8 3779
set w14 2767
set w25 986
trim
tally p314
set w12 1259
set w4 4226
set w29 1584
clr w30 4555
set w16 1660
peg p572 w12
set w27 523
clr w10 2676
set w13 583
back w11 4720 p482 1868
set w16 118
set w29 2639
set w27 3114
set w8 1204
dup w8 530 402
set w13 1307
clr w1 45
set w2 3187
clr w6 1090
set w27 1013
set w1 4956
set w20 2474
set w29 2996
set w1 2077
clr w25 3270
dup w17 3381 1278
set w29 151
dup w19 1122 2681
set w8 1730
clr w4 968
set v1 332
set w27 4824
dup w28 4309 3804
set w18 72
set w1 4416
clr w11 3010
set w14 2581
clr w14 2263
set w15 3113
clr w13 2676
set w4 4800
set w2 1087
set w18 2885
set w18 3118
dup w9 4259 3261
set w29 915
clr w2 1702
back w5 3048 p416 1168
set w21 3976
set w7 1439
set w19 725
set w11 2704
set w11 1108
clr w12 1583
set w8 1472
clr w3 3421
set w12 1116
set w8 3265
back w1 2236 p86 976
set w29 4727
set w19 3021
peg p573 w15
set w20 1514
dup w10 3764 263
set w22 4333
set w7 3693
set w21 4488
set w26 4457
clr w9 1171
back w20 994 p281 1594
set w23 1263
set w4 1259
set w25 769
set w10 2463
clr w5 3454
clr w24 1775
set w25 4643
set w10 874
set w3 746
clr w28 1213
set w18 4010
set w19 4777
dup w18 3942 4572
set w24 540
clr w11 3358
set w28 3124
set w28 4334
tally p111
set w5 4056
set w22 656
set w5 1567
set w24 4405
set w4 150
back w10 1254 p276 3912
set w18 2036
clr w4 1215
set w14 4806
set w17 298
set w28 282
back w16 1545 p541 223
set w16 262
clr w30 2449
set w4 1975
set w30 1138
set w5 2197
dup w16 2864 4969
set v1 793
clr w28 3290
clr w3 1943
set w16 2197
clr w2 1455
set w12 2830
clr w8 2184
set w6 3161
set w30 669
set w12 2101
set w16 1551
set w5 183
peg p574 w29
dup w21 4293 2990
dup w4 153 845
set w25 1796
set w24 2661
set w27 1884
set w7 2070
set w23 494
set w30 3105
set w14 4493
set w5 4030
set w1 1759
dup w25 1607 3822
set w16 2006
set w7 1272
set w4 681
set w7 3020
set w25 852
set w22 2158
set w26 1512
clr w22 1785
set w8 4819
set w1 3709
set w14 11
set w17 4198
clr w22 4527
set w24 3393
dup w19 4526 3050
set w6 4862
clr w6 4893
dup w25 3404 677
set w22 3437
set w25 4689
set w23 4840
set w14 4176
set w8 1645
back w23 3943 p539 4840
set w10 2218
set w14 2742
set w14 326
set w23 3371
set w25 380
set w21 2650
set w21 4780
set w25 4813
set w5 119
set w3 652
set w1 457
set w5 2338
clr w21 3332
back w15 2975 p497 3913
clr w10 284
set w4 3045
set w4 638
dup w8 2112 184
back w8 3885 p143 2749
peg p575 w16
tally p385
set w15 2292
dup w26 2624 4146
set w7 3686
set w4 1892
set w13 3593
set w16 4968
dup w12 4793 1909
set w3 3279
set w5 1811
dup w14 463 1458
set v1 2156
dup w10 2576 1203
set w19 2923
set w3 1436
set w21 3650
set w10 550
set w21 4441
set w18 3927
set w17 2768
set w12 3251
set w18 117
set w22 4118
clr w15 1466
set w18 130
dup w12 967 1267
set w22 3294
set w30 1951
set w13 4018
clr w24 4957
set w27 2730
back w18 917 p355 4862
set w3 3991
clr w24 1847
set w9 2326
set w22 2741
set w24 915
back w27 3891 p79 2825
clr w17 568
set w13 4008
set w27 1305
clr w11 3732
set v1 2068
set w12 4722
dup w2 2533 631
dup w2 1097 612
back w2 3506 p428 1635
set w6 2264
set w8 3345
dup w19 3197 4217
dup w7 3211 3708
dup w21 2387 3082
set w7 4736
dup w1 2634 2759
set w4 4058
set w15 1723
peg p576 w21
back w18 959 p426 2809
set w26 2364
set w13 4501
set w1 1427
set w3 1874
set w5 2604
clr w19 2913
set w20 3977
set w12 2861
back w26 2241 p85 1343
set w21 1356
dup w14 2270 2659
set w25 1873
set w4 677
set w30 4944
clr w16 4327
set w29 780
set w29 4680
set w21 2862
set w22 2279
set w14 2542
set w24 592
set w17 1786
set w16 1547
set w23 975
shed p277
trim
clr w12 26
set w5 3571
back w26 3566 p299 3053
set w11 3872
set w5 4916
tally p525
set w23 3806
set w7 4666
dup w23 2099 3112
set w26 3896
back w17 328 p387 275
set w20 72
set w17 4360
clr w4 1598
clr w5 4637
clr w26 1182
set w19 3751
set w19 412
set w28 217
set w30 2455
set w18 2770
set w15 4772
clr w14 3154
set w5 2203
back w26 2916 p473 1009
clr w18 2757
set w3 1240
set w20 570
set w16 3866
set w28 416
dup w9 4884 3495
peg p577 w27
dup w3 236 659
set w8 4824
set w30 888
back w3 4164 p454 211
clr w17 1346
set w27 1926
set w26 1526
set w30 833
set w28 3870
set w14 4703
set w28 603
set w8 3127
set w10 268
set w9 2674
set w21 2666
dup w3 3269 1194
set w15 4846
set w16 2741
set w27 4452
dup w21 3617 4358
set w29 4857
dup w13 4607 3670
back w19 4945 p292 1527
set w27 4151
set w11 3677
set w6 1997
clr w17 1659
set v1 2196
set w24 33
set w24 1282
set w23 3160
set w7 2200
set w21 3213
set w14 2844
clr w15 3429
clr w22 2164
back w14 321 p363 4945
set v1 2687
set w30 3460
set w5 4528
back w5 3090 p423 1890
set w7 3621
set v1 3410
clr w23 28
clr w10 1689
back w5 4625 p105 3060
set w30 2675
set w16 809
clr w28 730
dup w22 1541 4113
set w29 4637
set w15 1875
set w23 1564
dup w9 1899 1460
set w10 2123
peg p578 w23
clr w24 3998
set w16 3391
set w2 880
clr w22 4695
clr w17 1234
tally p429
set w14 3301
clr w19 2221
set w17 3328
set w7 3441
set w16 1485
back w19 2337 p474 1955
set w14 2192
back w3 3723 p518 1165
set w6 52
set w9 106
dup w11 4445 107
dup w29 1170 552
set w27 3149
set w20 1465
set w28 4504
set w10 2608
set w2 3875
back w10 4032 p292 4745
set w15 2220
clr w27 4676
dup w1 1702 4917
back w8 1358 p273 2541
set w1 3556
set w14 1652
set w6 2107
set w23 1011
back w20 2047 p332 295
set w6 4560
clr w25 4149
set w1 1824
set w25 533
set w26 2248
set w25 2822
set w19 1683
set w4 4172
set w13 2318
set w17 2951
clr w19 2253
dup w25 4375 4566
set w4 145
dup w7 389 2824
dup w6 4508 713
set w1 265
set w20 3796
set w4 1873
clr w12 3491
set w9 2662
back w8 2062 p316 3407
set w9 3184
set w6 2485
peg p579 w15
set w6 3832
set w24 1035
set w16 2614
set w16 4734
dup w30 257 3163
set w30 1377
clr w21 4619
set w29 1446
set w3 2872
set w29 3099
set w27 3616
set w15 1230
set w25 4411
set w25 3852
set w1 977
set w28 1113
set w23 1450
set w14 2022
set w28 4670
dup w16 3022 2922
set w19 2813
dup w14 992 1220
set w6 1936
set w18 3042
back w11 1016 p425 3455
set w23 4038
set w16 3072
set w27 3995
set w15 4814
dup w26 4517 1300
set w14 1676
set w29 1675
set w14 3242
set w30 2501
set w22 95
tally p506
clr w28 2042
set w14 2957
set w25 4257
back w26 1422 p26 3792
clr w9 514
set w14 4476
set w16 3524
set w20 859
set w3 684
clr w27 2361
set w14 105
clr w4 1756
set w19 826
set w9 3529
set w4 4390
dup w23 1489 419
set w21 1389
dup w5 20 470
set w28 4431
set w29 1353
peg p580 w5
back w12 2342 p270 2371
set w1 2780
dup w7 1186 3971
clr w2 3786
back w18 345 p398 3256
set w15 3927
clr w26 971
clr w18 1744
set w26 2031
dup w23 1422 88
set w29 401
dup w7 1924 4380
dup w28 678 2672
back w22 3916 p463 4504
set w21 3155
clr w8 2188
set w12 1254
set w24 2228
set w22 2653
set w2 4643
set w21 2476
set w11 3013
set w26 1578
set w29 1274
set w26 3583
set w10 2444
set w21 2228
set v1 730
dup w17 166 1640
set w3 201
set w20 4754
set w21 3855
set w22 4189
set w24 2056
set w25 2088
set w2 920
set w2 2049
set w14 2819
dup w1 1465 4369
set w6 1343
set w16 3173
clr w18 1268
set w21 4763
set w13 337
dup w12 4515 4529
set w28 2053
set w28 1306
set w24 3276
set w22 670
set w20 2186
set w8 800
set w7 4583
set w12 3572
clr w25 2260
clr w18 1747
peg p581 w19
trim
back w24 4092 p361 3905
set w7 2395
set w24 1490
set w30 2173
set w8 3667
set w27 4999
set w11 2583
set w11 1093
dup w18 1170 681
back w18 3216 p465 2935
tally p563
back w11 365 p473 4563
set w15 3403
set w20 2935
set w10 1998
dup w14 4641 3286
dup v1 4722 1340
dup w23 2849 2645
set w21 4532
set w1 2522
dup w16 4320 1327
set w14 4416
set w5 1135
clr w17 61
set w3 2685
set w30 4766
set w29 4896
set w11 3655
set w22 3643
set w19 384
dup w18 2535 1393
set w6 327
set w24 2295
set w1 3749
dup w12 4603 2881
clr w15 6
set w9 3001
set w24 970
set w24 1388
set w18 3460
set w21 2427
set w7 1279
set w1 2632
set w7 3201
clr w29 2751
set w29 1398
