vol v1
dup v1 10067 2208
set v1 12572
dup v1 17887 14475
set v1 20970
set v1 14087
set v1 275
set v1 18179
set v1 15707
set v1 12967
set v1 23693
set v1 9725
set v1 15310
set v1 4616
set v1 2694
clr v1 18950
dup v1 9391 16756
clr v1 17648
dup v1 12254 16761
set v1 19725
set v1 13096
set v1 9620
tally p496
set v1 16260
set v1 11842
set v1 2643
clr v1 20105
clr v1 2216
set v1 2775
set v1 10192
set v1 4427
set v1 16729
set v1 3675
back v1 21550 p440 13193
back v1 813 p654 2251
set v1 19713
clr v1 674
dup v1 81 5789
set v1 9527
set v1 3848
dup v1 11077 20604
dup v1 7727 1971
set v1 5109
set v1 15488
set v1 1001
dup v1 12418 11005
set v1 15552
set v1 17043
set v1 4424
set v1 16605
clr v1 14299
set v1 8288
set v1 5899
peg p688 v1
set v1 7446
set v1 16998
set v1 10642
set v1 11990
set v1 22093
back v1 19064 p598 5917
set v1 10789
set v1 13820
dup v1 13741 18269
set v1 1111
trim
set v1 3353
set v1 12562
set v1 14915
dup v1 22768 80
set v1 9294
set v1 19784
set v1 8813
set v1 7161
set v1 4754
set v1 23147
back v1 8923 p401 1350
set v1 23689
set v1 16920
clr v1 7124
set v1 10249
set v1 9462
set v1 22468
clr v1 18993
set v1 11469
dup v1 3672 3747
back v1 15298 p558 2955
set v1 19557
set v1 5187
set v1 1376
set v1 425
set v1 19501
dup v1 22645 19964
clr v1 8211
set v1 7345
set v1 15662
set v1 4799
set v1 17602
set v1 16122
set v1 17117
set v1 11171
clr v1 22684
set v1 13052
set v1 21346
set v1 14164
set v1 7610
set v1 2448
set v1 7319
set v1 21447
set v1 5788
set v1 8691
set v1 67
set v1 4704
set v1 23845
set v1 13378
back v1 19677 p111 16210
tally p560
clr v1 4528
set v1 18466
back v1 4827 p549 6773
clr v1 20695
dup v1 20798 1594
set v1 5672
clr v1 15322
set v1 23417
set v1 15934
set v1 8962
peg p689 v1
back v1 22229 p370 23914
back v1 9942 p658 11338
set v1 13754
set v1 10023
set v1 7758
set v1 8995
clr v1 16580
set v1 13785
set v1 7640
set v1 5939
set v1 22285
dup v1 307 17067
set v1 15982
set v1 10965
set v1 10460
back v1 16508 p183 17263
set v1 16319
set v1 432
back v1 21911 p254 15816
set v1 7135
set v1 8979
dup v1 1941 10582
clr v1 20184
set v1 13689
set v1 3968
set v1 15191
set v1 12683
set v1 3302
set v1 13300
clr v1 19443
set v1 22461
set v1 23853
clr v1 7184
set v1 22305
dup v1 6268 21351
set v1 16690
set v1 18383
set v1 5237
set v1 9902
set v1 14082
set v1 12743
dup v1 14338 11693
dup v1 4050 5742
set v1 11964
set v1 20739
set v1 23120
set v1 10120
set v1 19514
set v1 21586
set v1 1558
set v1 15585
clr v1 105
set v1 11697
set v1 9610
set v1 3207
clr v1 60
set v1 6317
set v1 8246
clr v1 23236
set v1 9005
dup v1 17221 1928
set v1 20669
set v1 18744
clr v1 18769
set v1 21777
set v1 4218
set v1 11333
set v1 22608
set v1 22264
set v1 5015
peg p690 v1
set v1 8481
set v1 8722
set v1 19958
dup v1 21579 11690
set v1 8260
set v1 14238
set v1 9704
set v1 1244
set v1 23742
set v1 2914
tally p228
back v1 18675 p550 12906
set v1 18709
back v1 22928 p43 11476
set v1 16895
dup v1 22076 17890
set v1 23709
clr v1 584
set v1 5079
dup v1 441 13577
set v1 8049
back v1 117 p272 20045
back v1 19847 p684 10335
set v1 17144
dup v1 17699 14899
set v1 4120
set v1 10050
dup v1 21790 4522
set v1 11258
dup v1 3006 9384
set v1 14801
dup v1 5116 1580
dup v1 18643 21738
set v1 18943
dup v1 5084 2388
set v1 7591
set v1 1057
back v1 8209 p425 11689
set v1 7328
clr v1 6729
dup v1 7556 16411
set v1 19162
dup v1 8613 8395
back v1 9950 p269 19349
set v1 4896
clr v1 23407
set v1 10275
set v1 5773
set v1 22718
set v1 4950
set v1 18319
set v1 18328
dup v1 186 2071
set v1 21828
dup v1 20623 7682
set v1 19651
set v1 794
clr v1 3808
set v1 7004
set v1 3290
dup v1 1025 1905
set v1 22496
back v1 12182 p596 22278
dup v1 11283 22942
set v1 18207
set v1 17474
set v1 6204
set v1 8585
clr v1 20444
set v1 19010
set v1 3177
peg p691 v1
set v1 4823
clr v1 2700
set v1 19335
set v1 18195
set v1 3330
set v1 15333
clr v1 8898
set v1 2009
clr v1 19360
set v1 10117
dup v1 909 3111
clr v1 8726
clr v1 10800
back v1 23217 p218 4187
set v1 18184
set v1 16021
clr v1 4007
set v1 10558
set v1 1142
set v1 8386
set v1 10494
set v1 4692
back v1 4335 p325 19766
set v1 7020
set v1 5136
set v1 6246
set v1 20841
set v1 20993
set v1 6333
set v1 22087
tally p611
set v1 22499
clr v1 11333
back v1 15065 p294 16303
set v1 7351
set v1 14917
dup v1 1970 15487
dup v1 20565 18146
clr v1 2003
back v1 997 p378 8500
set v1 5096
dup v1 8514 15282
back v1 9741 p499 14402
set v1 23847
set v1 4305
dup v1 1267 12707
set v1 8631
clr v1 3838
set v1 14014
set v1 8855
set v1 19392
set v1 1335
dup v1 6500 9109
back v1 14577 p285 7590
back v1 21329 p72 16367
set v1 16401
set v1 20251
clr v1 17714
set v1 2953
set v1 17414
back v1 19299 p170 918
trim
back v1 8978 p48 14357
clr v1 1687
set v1 11903
set v1 4830
set v1 753
back v1 5171 p440 18036
set v1 14669
set v1 5551
set v1 16507
set v1 11292
peg p692 v1
set v1 21440
clr v1 4362
set v1 12483
set v1 2953
set v1 3558
set v1 19062
set v1 7957
set v1 14910
set v1 21612
set v1 9763
set v1 9261
clr v1 14278
set v1 6347
set v1 855
set v1 21774
set v1 10047
set v1 23250
set v1 7334
set v1 4833
back v1 10994 p98 8947
set v1 23830
set v1 13002
dup v1 22012 16673
set v1 19681
set v1 6673
set v1 8950
set v1 13609
dup v1 19915 15061
set v1 23706
back v1 2849 p506 15197
set v1 1320
back v1 15473 p235 4593
back v1 22191 p375 2542
clr v1 22592
clr v1 21013
set v1 4973
back v1 9285 p302 2817
set v1 8419
set v1 7796
dup v1 6546 922
clr v1 23107
clr v1 16686
set v1 18913
set v1 12551
set v1 630
set v1 15423
clr v1 17626
set v1 17797
back v1 4325 p434 8502
set v1 3441
tally p559
back v1 17600 p498 8272
clr v1 9179
set v1 5274
set v1 584
clr v1 10583
clr v1 18301
set v1 17082
set v1 8653
dup v1 22057 21773
back v1 5396 p546 9255
back v1 3665 p401 7255
set v1 10019
set v1 16033
set v1 14807
clr v1 3072
set v1 22253
clr v1 22198
set v1 12483
set v1 6133
set v1 6581
peg p693 v1
set v1 16042
clr v1 9229
set v1 6981
set v1 5312
set v1 1095
set v1 7425
set v1 16681
set v1 11165
set v1 14764
dup v1 16229 16957
set v1 10753
set v1 20017
dup v1 16277 6603
set v1 11001
set v1 14872
set v1 16711
set v1 5385
set v1 23680
clr v1 21230
back v1 18158 p86 2760
clr v1 17256
set v1 13312
back v1 18141 p357 13324
set v1 4890
back v1 8036 p393 9297
set v1 13317
clr v1 12090
set v1 11911
set v1 19847
clr v1 12126
set v1 14207
set v1 18053
set v1 1359
set v1 18006
set v1 12648
set v1 12349
set v1 22704
clr v1 8846
set v1 8279
back v1 16785 p602 23196
clr v1 20547
clr v1 20170
set v1 21341
dup v1 6459 18731
set v1 4469
dup v1 6058 22959
set v1 8084
dup v1 3046 9783
set v1 1752
set v1 16979
clr v1 11849
back v1 21713 p145 15761
set v1 21951
set v1 2863
set v1 209
set v1 15919
set v1 16801
dup v1 22274 2257
set v1 6582
set v1 2924
set v1 23803
set v1 4607
clr v1 7155
set v1 12643
set v1 14968
clr v1 11046
set v1 9313
back v1 12349 p512 21377
set v1 6517
dup v1 1264 687
peg p694 v1
tally p197
set v1 3765
set v1 5141
clr v1 8866
back v1 17306 p140 17701
set v1 388
set v1 7619
set v1 10447
set v1 6236
set v1 23897
set v1 5294
set v1 14288
set v1 18035
set v1 17761
set v1 6292
set v1 266
clr v1 15358
set v1 3720
back v1 12292 p201 19384
set v1 15640
dup v1 6607 13777
set v1 10140
clr v1 17734
set v1 23174
clr v1 12842
set v1 6089
set v1 6052
set v1 3445
set v1 21236
set v1 11871
set v1 19312
set v1 19116
set v1 3405
set v1 21224
set v1 21254
dup v1 10056 21362
set v1 12144
back v1 3138 p300 15717
set v1 8537
set v1 18059
clr v1 8089
set v1 21331
set v1 13139
set v1 1891
set v1 13841
set v1 4085
set v1 16100
clr v1 13196
set v1 14388
set v1 16345
set v1 11077
set v1 20901
set v1 6711
dup v1 17084 9672
set v1 20365
back v1 2845 p65 20506
set v1 5325
set v1 7674
set v1 2567
set v1 2998
set v1 10922
back v1 18475 p365 17207
set v1 16352
set v1 7901
dup v1 10426 179
set v1 8942
dup v1 17327 11736
clr v1 23993
set v1 5093
set v1 12301
set v1 1022
peg p695 v1
back v1 11600 p92 367
set v1 13191
clr v1 1112
set v1 21099
set v1 3207
set v1 10881
back v1 13964 p583 1889
clr v1 21664
clr v1 4168
set v1 13381
set v1 20930
set v1 17461
clr v1 17644
set v1 5749
set v1 22649
back v1 15674 p242 7851
clr v1 20356
set v1 14971
dup v1 7686 6873
set v1 2900
shed p262
tally p76
set v1 5743
set v1 17729
set v1 15129
clr v1 1618
back v1 2683 p348 5750
set v1 13133
back v1 12813 p533 11384
set v1 22973
set v1 11514
set v1 10911
set v1 7101
set v1 7240
set v1 15849
clr v1 1658
back v1 3030 p289 23934
clr v1 2509
set v1 9220
set v1 1295
set v1 20281
back v1 16124 p230 23521
trim
back v1 7457 p76 17593
set v1 105
dup v1 4648 23147
set v1 21536
set v1 5258
clr v1 4079
set v1 8565
set v1 18763
set v1 4681
clr v1 19369
back v1 6903 p653 3923
back v1 3457 p648 21228
clr v1 18574
clr v1 13798
set v1 17846
set v1 6962
set v1 6133
set v1 4606
set v1 14706
clr v1 22166
dup v1 21439 16965
clr v1 21617
set v1 10314
set v1 17758
clr v1 7645
clr v1 15772
set v1 15305
set v1 6875
set v1 17503
set v1 9789
peg p696 v1
set v1 22352
set v1 5128
set v1 22346
clr v1 5477
set v1 5061
set v1 6086
set v1 12997
set v1 6672
set v1 4608
set v1 10758
dup v1 6714 5831
dup v1 12597 23126
set v1 21794
set v1 11379
back v1 7930 p167 10068
set v1 10966
clr v1 15231
set v1 11833
set v1 133
set v1 13783
set v1 14410
set v1 809
set v1 22559
dup v1 8682 15806
back v1 13182 p530 9736
set v1 5898
set v1 18547
set v1 19402
clr v1 22776
set v1 12391
set v1 14800
set v1 5334
set v1 6861
clr v1 3915
set v1 7768
set v1 9208
set v1 11366
set v1 4332
set v1 10661
back v1 3699 p647 6775
tally p555
set v1 18459
back v1 10201 p505 17206
dup v1 11768 23491
set v1 12902
dup v1 12598 10359
set v1 14337
set v1 7284
set v1 12544
set v1 18636
back v1 19011 p554 9059
set v1 23799
clr v1 2218
clr v1 23262
dup v1 3865 1798
set v1 484
set v1 10192
clr v1 7317
set v1 12067
set v1 9563
set v1 9706
set v1 498
dup v1 15398 7313
set v1 2129
back v1 7946 p630 6281
set v1 22829
dup v1 1278 14545
set v1 12035
set v1 2352
set v1 12918
set v1 12962
peg p697 v1
clr v1 1961
set v1 2638
clr v1 20468
set v1 1145
back v1 5090 p30 1942
set v1 12180
set v1 3854
set v1 6207
set v1 23170
set v1 10013
set v1 7910
set v1 954
set v1 13500
set v1 9180
set v1 18528
back v1 23576 p98 14669
set v1 1279
set v1 23412
dup v1 3328 2266
set v1 22670
set v1 21082
set v1 22876
back v1 7787 p175 1402
dup v1 13118 15218
set v1 13919
set v1 1689
set v1 19835
set v1 4413
set v1 12611
set v1 19197
set v1 4943
set v1 10354
set v1 11804
set v1 16533
set v1 1596
set v1 6301
set v1 16180
clr v1 16698
set v1 20044
set v1 2526
back v1 1948 p374 13862
dup v1 20534 19761
set v1 20078
set v1 13395
back v1 5692 p582 23430
set v1 17819
set v1 608
set v1 22401
dup v1 12920 22908
back v1 13317 p316 13977
dup v1 12499 14966
clr v1 20943
set v1 2286
set v1 21305
set v1 4633
set v1 2699
set v1 8139
set v1 2499
set v1 11788
set v1 474
tally p229
clr v1 16257
set v1 21738
set v1 14962
set v1 12538
back v1 9944 p427 8472
set v1 12574
set v1 16218
set v1 10018
set v1 8385
clr v1 8305
peg p698 v1
set v1 4871
set v1 3958
set v1 16371
set v1 5389
set v1 21926
set v1 9427
set v1 11615
set v1 983
set v1 9801
set v1 17491
set v1 5860
set v1 6050
set v1 13837
set v1 8591
set v1 11885
dup v1 18029 5809
set v1 4381
set v1 12700
dup v1 21451 17134
set v1 19425
set v1 17966
set v1 478
set v1 2763
set v1 13747
set v1 16856
set v1 18183
set v1 231
set v1 8320
set v1 22125
set v1 4996
set v1 22852
set v1 5790
back v1 6429 p271 7030
set v1 6905
dup v1 21023 15145
set v1 13018
dup v1 278 9553
set v1 4716
clr v1 18925
set v1 11123
set v1 11071
set v1 11352
set v1 18504
set v1 23832
set v1 17474
set v1 18987
set v1 21623
back v1 16102 p561 878
set v1 2250
set v1 1219
set v1 4274
set v1 9437
set v1 23573
set v1 23909
set v1 8109
back v1 18792 p547 14990
back v1 9123 p140 9478
set v1 11593
set v1 4228
set v1 23626
set v1 1690
back v1 14597 p117 16505
clr v1 3121
set v1 6712
dup v1 13024 22252
dup v1 18885 23741
clr v1 17056
set v1 6719
set v1 20655
clr v1 13873
peg p699 v1
set v1 14763
clr v1 13143
set v1 15929
back v1 5976 p348 2741
set v1 8722
clr v1 432
set v1 21417
back v1 11070 p679 23970
set v1 5678
set v1 17284
tally p463
dup v1 9376 7440
back v1 7036 p445 1402
set v1 19628
set v1 18298
set v1 5301
dup v1 9790 6655
set v1 22318
set v1 7203
set v1 12409
set v1 7352
trim
set v1 19164
dup v1 4874 13861
set v1 4046
set v1 14558
dup v1 14220 13971
set v1 12920
back v1 16011 p378 19425
set v1 12055
set v1 23773
set v1 15372
set v1 9286
set v1 11112
set v1 5449
set v1 8514
set v1 20961
set v1 4513
set v1 6325
set v1 6989
set v1 12913
back v1 359 p84 12279
set v1 16262
set v1 1619
set v1 9875
set v1 16039
set v1 2604
back v1 22290 p508 15753
clr v1 10467
set v1 20665
set v1 7833
set v1 10528
clr v1 19294
set v1 5988
back v1 21763 p232 16724
set v1 14465
set v1 7812
clr v1 7587
set v1 3389
set v1 20211
set v1 11130
set v1 8033
set v1 12791
set v1 4404
dup v1 16883 8379
clr v1 20991
clr v1 10886
set v1 13689
dup v1 20300 9511
set v1 17851
set v1 7507
set v1 21004
peg p700 v1
set v1 14460
back v1 18862 p556 10869
back v1 2026 p309 3061
set v1 20124
set v1 3370
dup v1 23258 15935
set v1 3739
clr v1 10057
set v1 10450
clr v1 1205
dup v1 23442 14900
set v1 20096
set v1 9766
set v1 20014
set v1 18964
set v1 5458
set v1 9469
set v1 6627
clr v1 14204
set v1 14150
set v1 2030
set v1 12790
set v1 22157
set v1 22085
back v1 2596 p572 10309
clr v1 13113
set v1 13827
back v1 18830 p260 20800
set v1 4947
set v1 16824
tally p277
set v1 7594
set v1 18691
set v1 10441
dup v1 9717 11671
set v1 7708
set v1 4757
set v1 3837
dup v1 8119 17295
set v1 20787
set v1 7824
clr v1 23654
set v1 2720
set v1 13110
set v1 14152
set v1 23255
set v1 16536
set v1 2069
set v1 4864
set v1 716
set v1 18508
set v1 2238
set v1 19037
clr v1 13534
set v1 11198
back v1 11550 p479 13649
clr v1 4573
dup v1 14932 23262
set v1 14763
set v1 3842
set v1 21386
set v1 8850
back v1 554 p392 19715
clr v1 4430
set v1 16808
set v1 2569
set v1 16202
set v1 20341
set v1 1413
set v1 3978
set v1 13557
peg p701 v1
set v1 8239
set v1 2417
set v1 17720
set v1 23014
set v1 18152
set v1 3480
set v1 18589
set v1 890
clr v1 7023
set v1 4338
set v1 10469
set v1 20335
set v1 2214
set v1 6967
set v1 4824
set v1 19274
clr v1 8545
set v1 501
set v1 2495
set v1 6041
set v1 6897
clr v1 9287
set v1 22995
clr v1 13110
set v1 12302
set v1 2005
set v1 6726
set v1 13358
set v1 11761
set v1 394
set v1 9082
dup v1 7683 18999
set v1 4276
back v1 11611 p654 20182
set v1 19975
set v1 2663
set v1 15506
clr v1 1209
set v1 8882
set v1 8005
set v1 13214
set v1 17962
back v1 19822 p199 10989
set v1 22552
set v1 1264
set v1 14304
set v1 19916
clr v1 6522
set v1 3941
set v1 4823
tally p84
set v1 21850
set v1 12089
set v1 13905
clr v1 15478
dup v1 12788 10648
clr v1 22857
back v1 1447 p546 845
set v1 18216
set v1 5035
dup v1 21807 8177
set v1 8143
set v1 20513
clr v1 7172
dup v1 7108 5897
set v1 17281
clr v1 20248
clr v1 22896
set v1 19431
set v1 9441
set v1 17814
peg p702 v1
clr v1 7447
set v1 13557
set v1 13550
set v1 19882
set v1 1735
set v1 6305
set v1 17651
set v1 279
set v1 5464
clr v1 9752
dup v1 1513 18360
set v1 18004
set v1 6362
back v1 6170 p455 6550
set v1 7485
set v1 5502
set v1 9445
set v1 8062
set v1 16769
set v1 21607
back v1 6360 p466 7512
set v1 7275
clr v1 5280
clr v1 8669
set v1 7933
set v1 18076
set v1 18176
set v1 23354
set v1 13459
set v1 19945
dup v1 14299 19144
set v1 13020
set v1 1622
set v1 10892
set v1 4042
set v1 22139
set v1 16378
set v1 16740
dup v1 913 13935
set v1 5972
set v1 9813
set v1 23245
set v1 9089
set v1 20203
set v1 732
set v1 23771
set v1 20443
set v1 3696
set v1 12208
set v1 13694
set v1 13929
set v1 14037
set v1 3070
clr v1 8902
set v1 13095
set v1 14729
set v1 10099
set v1 15245
set v1 6714
clr v1 23792
set v1 17532
set v1 15784
set v1 14534
dup v1 13910 13589
set v1 23923
set v1 5644
set v1 6461
dup v1 19054 10091
set v1 15819
set v1 20222
peg p703 v1
trim
tally p289
set v1 10045
set v1 13974
set v1 58
set v1 14796
set v1 5332
set v1 2393
set v1 5549
set v1 15893
set v1 5600
set v1 15881
set v1 14526
set v1 2973
back v1 4143 p167 5957
dup v1 19975 5752
clr v1 23915
dup v1 18123 9504
set v1 20852
set v1 337
set v1 19825
dup v1 22499 12275
set v1 3040
dup v1 11353 20739
set v1 15148
set v1 6261
set v1 2823
set v1 21705
set v1 16351
set v1 21661
set v1 1951
back v1 14077 p255 8673
set v1 17896
clr v1 2210
set v1 17155
set v1 11273
dup v1 5724 6141
set v1 13671
set v1 13456
set v1 19093
set v1 17702
dup v1 19198 12757
dup v1 17504 23232
dup v1 2145 20146
set v1 20599
set v1 8234
set v1 13406
set v1 4813
set v1 2919
set v1 2503
set v1 1372
set v1 3153
set v1 14327
set v1 4497
set v1 3091
dup v1 14568 5535
set v1 12603
set v1 13156
set v1 17419
set v1 6758
set v1 12650
set v1 2127
set v1 69
set v1 1008
set v1 5350
set v1 16012
set v1 2843
set v1 20046
set v1 16561
set v1 16464
set v1 16800
set v1 9194
peg p704 v1
set v1 13210
set v1 18252
set v1 6582
set v1 19319
set v1 18024
set v1 18082
set v1 941
set v1 23077
clr v1 13333
set v1 136
set v1 1148
set v1 6763
set v1 12672
back v1 7350 p626 14476
clr v1 10906
back v1 14656 p704 586
clr v1 18873
set v1 16421
dup v1 21294 16991
set v1 23203
tally p533
set v1 12481
clr v1 5376
set v1 20004
back v1 19896 p202 5209
set v1 22821
set v1 4704
back v1 16825 p455 23392
set v1 21462
set v1 10535
clr v1 18732
set v1 5342
set v1 12321
set v1 8663
set v1 22709
set v1 3414
set v1 19796
set v1 15818
set v1 13615
set v1 9414
set v1 17251
clr v1 2035
set v1 2016
set v1 14125
set v1 18962
back v1 5212 p464 11784
set v1 18032
set v1 15527
set v1 23972
set v1 6689
dup v1 20118 4788
set v1 21762
dup v1 9677 13607
set v1 390
set v1 11783
set v1 12153
set v1 19600
set v1 15421
set v1 1830
set v1 11579
set v1 19199
dup v1 4549 23318
clr v1 12635
set v1 19194
set v1 9074
set v1 10860
set v1 12638
dup v1 23468 22231
set v1 14687
set v1 3893
set v1 4505
peg p705 v1
back v1 10958 p145 16660
set v1 16879
set v1 1727
dup v1 14123 20070
clr v1 18887
set v1 22589
dup v1 3361 13991
set v1 23338
set v1 1334
dup v1 5936 19843
clr v1 11035
set v1 13204
set v1 9345
set v1 20054
clr v1 13637
dup v1 22171 23672
clr v1 2822
set v1 12505
dup v1 6408 12550
dup v1 14510 23937
dup v1 15094 7544
set v1 13655
set v1 20055
set v1 14040
set v1 12509
set v1 21606
dup v1 14679 13293
set v1 15312
set v1 19499
clr v1 633
set v1 1550
set v1 9504
set v1 12182
back v1 19977 p599 23355
set v1 12899
set v1 9865
set v1 13588
clr v1 15414
dup v1 6055 15833
clr v1 3168
tally p343
clr v1 2258
set v1 9512
set v1 20198
back v1 5876 p445 19641
set v1 22040
back v1 2568 p375 4907
set v1 9439
set v1 11613
clr v1 17994
clr v1 22845
set v1 13618
set v1 19783
clr v1 1428
set v1 13191
set v1 23589
set v1 14013
back v1 3260 p97 17507
set v1 7866
set v1 19759
dup v1 10763 3956
set v1 21387
clr v1 18958
set v1 17403
set v1 8454
back v1 16895 p494 17422
clr v1 2815
clr v1 20293
set v1 10470
set v1 8220
set v1 18274
peg p706 v1
set v1 16161
set v1 472
clr v1 23926
set v1 2450
dup v1 13429 5270
set v1 3636
set v1 2398
back v1 441 p138 3903
dup v1 22827 13188
set v1 23262
set v1 12414
set v1 14831
set v1 23733
set v1 12164
dup v1 12203 15651
set v1 11644
dup v1 8981 7042
set v1 18184
set v1 17235
set v1 23955
dup v1 21942 3881
set v1 8457
set v1 15583
set v1 10096
set v1 1110
set v1 23161
set v1 833
set v1 23418
clr v1 2955
set v1 18475
set v1 1268
clr v1 16883
dup v1 16121 16109
set v1 22210
set v1 4836
set v1 3735
dup v1 9200 22888
set v1 20910
set v1 23925
set v1 13873
set v1 22656
dup v1 7664 8924
set v1 12136
set v1 11520
dup v1 2061 11171
set v1 11063
set v1 15092
set v1 21886
set v1 16398
set v1 15770
trim
dup v1 6540 2344
set v1 6871
dup v1 23679 5551
set v1 17858
set v1 11129
set v1 1610
set v1 8054
set v1 2274
set v1 14692
back v1 596 p89 17403
tally p171
back v1 17046 p629 4829
set v1 14884
set v1 16031
set v1 23796
clr v1 11913
back v1 16070 p454 9638
set v1 8930
set v1 23008
set v1 2097
set v1 15089
peg p707 v1
set v1 10449
set v1 6698
set v1 18977
set v1 14610
back v1 21254 p283 4550
set v1 12889
set v1 9337
set v1 22061
set v1 2323
dup v1 1050 876
set v1 21410
set v1 11118
set v1 22627
set v1 7048
set v1 7189
set v1 923
dup v1 19211 7359
dup v1 330 7688
set v1 9261
dup v1 6503 23042
set v1 22650
set v1 9270
set v1 11996
clr v1 21419
set v1 1167
set v1 9024
back v1 17743 p226 21455
set v1 417
back v1 4894 p546 13351
back v1 19966 p374 4872
set v1 13311
set v1 13157
dup v1 2710 18965
dup v1 9150 12585
set v1 11418
set v1 17607
dup v1 21653 22523
clr v1 22946
set v1 23351
clr v1 19418
clr v1 9541
set v1 9357
set v1 15604
back v1 4896 p9 1866
set v1 23529
clr v1 17999
dup v1 9322 13739
dup v1 9722 22777
set v1 20010
set v1 17520
dup v1 7869 13247
set v1 22529
set v1 12935
set v1 13060
set v1 11343
set v1 22977
dup v1 23679 8330
set v1 10337
set v1 176
set v1 22024
clr v1 11348
set v1 7820
clr v1 7302
set v1 7942
set v1 15481
set v1 12171
set v1 6366
set v1 12553
set v1 19556
set v1 15042
peg p708 v1
set v1 4819
set v1 1508
set v1 14297
set v1 21719
set v1 1550
clr v1 8577
set v1 14311
set v1 1048
set v1 18483
back v1 12019 p435 5120
shed p148
tally p290
dup v1 22414 10735
set v1 10783
set v1 2321
back v1 21340 p515 6714
set v1 7450
set v1 11806
set v1 10195
dup v1 6493 3223
set v1 8512
set v1 18276
set v1 20062
set v1 17015
clr v1 17752
set v1 2516
back v1 13196 p355 14153
set v1 20737
dup v1 23970 17311
clr v1 5644
clr v1 14970
set v1 7622
dup v1 5659 20834
set v1 20381
set v1 15256
set v1 14410
set v1 12638
set v1 16767
set v1 2182
set v1 13435
set v1 11970
set v1 14108
set v1 6045
set v1 6512
set v1 8561
dup v1 1875 14839
set v1 10624
set v1 10382
set v1 21036
set v1 8404
set v1 11354
set v1 15211
set v1 18081
set v1 16176
clr v1 19194
set v1 13776
set v1 20350
set v1 19746
back v1 7546 p70 18609
set v1 22345
set v1 22130
set v1 13122
set v1 9533
set v1 11351
clr v1 6502
dup v1 21760 23909
set v1 4813
set v1 4875
set v1 11981
set v1 11566
set v1 10806
set v1 19194
peg p709 v1
back v1 2492 p644 4516
set v1 2051
set v1 801
set v1 19215
set v1 16617
set v1 1277
back v1 533 p636 18755
set v1 16128
set v1 20339
set v1 484
dup v1 6810 7453
set v1 2707
dup v1 16792 16982
clr v1 15650
set v1 10265
set v1 11720
back v1 4105 p298 18280
back v1 12984 p278 17193
set v1 12846
set v1 20591
set v1 6521
set v1 22147
set v1 18077
dup v1 4330 5850
clr v1 14941
dup v1 18643 14527
set v1 6029
clr v1 10875
clr v1 23579
set v1 12011
tally p470
dup v1 8428 2476
set v1 308
set v1 14189
set v1 20255
clr v1 9100
set v1 22837
set v1 10914
set v1 2975
set v1 23244
set v1 14292
set v1 4676
dup v1 23352 3831
set v1 20964
clr v1 639
set v1 5516
clr v1 17556
set v1 23255
set v1 16563
dup v1 23400 1679
set v1 1435
set v1 11807
set v1 8380
back v1 856 p97 18209
back v1 2099 p418 14572
set v1 938
set v1 5207
set v1 9462
set v1 14034
clr v1 11720
set v1 11150
dup v1 23328 10657
dup v1 11654 11399
set v1 7493
clr v1 21489
set v1 23130
set v1 18541
set v1 22326
dup v1 12465 12257
set v1 277
set v1 10219
peg p710 v1
set v1 10914
clr v1 10324
back v1 23158 p696 7288
set v1 17403
set v1 7912
set v1 22266
set v1 8668
set v1 5027
set v1 9766
back v1 12850 p362 20695
set v1 8025
set v1 18669
set v1 15729
set v1 3269
set v1 9882
set v1 16267
back v1 13271 p125 13104
set v1 4240
set v1 1666
set v1 15951
set v1 16431
set v1 13154
clr v1 8794
back v1 4692 p218 6199
set v1 18519
set v1 3565
set v1 10954
set v1 5718
set v1 10313
set v1 1491
trim
set v1 11083
clr v1 19969
set v1 12458
back v1 9192 p652 2067
set v1 6015
set v1 22189
set v1 4629
clr v1 23625
set v1 11177
set v1 2852
clr v1 16759
set v1 18254
dup v1 23029 9587
clr v1 16778
set v1 13730
clr v1 13460
set v1 3771
set v1 20598
clr v1 8174
set v1 22693
tally p654
set v1 2849
set v1 17721
set v1 14993
set v1 9119
set v1 8654
set v1 6710
set v1 20749
set v1 13118
back v1 20061 p404 19891
set v1 12658
set v1 17645
dup v1 9339 15789
back v1 18248 p579 6681
set v1 7272
dup v1 10947 5432
set v1 21470
dup v1 17602 17805
set v1 1207
set v1 2021
set v1 15962
peg p711 v1
set v1 7090
set v1 14345
back v1 2575 p196 22577
set v1 9940
set v1 21792
set v1 19582
back v1 17528 p440 2252
back v1 6360 p365 7762
set v1 15061
set v1 21635
dup v1 2287 16775
dup v1 11447 14548
set v1 16948
set v1 3697
back v1 12805 p252 2623
set v1 3799
set v1 11974
set v1 885
dup v1 17628 11854
set v1 19361
dup v1 4122 17635
set v1 22373
set v1 18225
clr v1 13017
set v1 3160
clr v1 5816
dup v1 906 7939
clr v1 12813
set v1 11381
back v1 16782 p315 16623
set v1 17095
set v1 9293
clr v1 13711
set v1 594
set v1 286
set v1 19910
clr v1 20635
set v1 22569
set v1 1350
set v1 17243
dup v1 15622 1079
clr v1 15265
set v1 8875
set v1 2257
set v1 23293
set v1 22380
dup v1 10364 16080
set v1 9154
set v1 17433
clr v1 19702
set v1 16298
clr v1 3860
set v1 11966
set v1 5068
set v1 19357
set v1 9313
dup v1 15444 12281
set v1 3180
set v1 20297
set v1 20558
